-- Merging decision tree log ---
application
INJECTED from /Users/cranium-fajar/Cranium/mobile-flutter/android/app/src/main/AndroidManifest.xml:9:5-47:19
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/cranium-fajar/.gradle/caches/transforms-3/8d45f58db1b5efd11956cf5f8829d6d3/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/cranium-fajar/.gradle/caches/transforms-3/7be114806d6b4857cf53cf8cd951e134/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/cranium-fajar/.gradle/caches/transforms-3/4a950aaebf1aaad1fe6a2fdd6201e69a/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/cranium-fajar/.gradle/caches/transforms-3/eed11806d4af25229ebcb855da7e9479/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/cranium-fajar/.gradle/caches/transforms-3/d5cb841d085c8da3ed38e468f997390f/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/cranium-fajar/.gradle/caches/transforms-3/e97fce397db1acf9b6f475dedfc7d654/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/cranium-fajar/.gradle/caches/transforms-3/0d71402e87d63dfcdd1e8a19179a5833/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/cranium-fajar/.gradle/caches/transforms-3/13d0d9f0b070c936fde3bc47bc4caa8d/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/cranium-fajar/.gradle/caches/transforms-3/2dd5e7ab9230030ff78143f5215ea597/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/cranium-fajar/.gradle/caches/transforms-3/635b1770925726da461e843c0a3c6641/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/cranium-fajar/.gradle/caches/transforms-3/d2a7f03e118140f639e8945afb58cddb/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/cda2a1ca4d3bd6aae60d8d586ec4f3ff/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/cranium-fajar/.gradle/caches/transforms-3/47ecd4e588b99ef3b772f04d5aa6c9b7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/860a920bd188d8e467960610e541a595/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/391dbc4c601d40f71df8c0bc4da55bcb/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/cranium-fajar/.gradle/caches/transforms-3/b4be91b71dbb8833b028ca23c612f59e/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/cranium-fajar/.gradle/caches/transforms-3/db3ce0e4102f75753fdc0e9c2753a822/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/9cc12674340416d986d3f85facb4cb0b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/1d038abe30a5046639d1c27b99118abb/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/547b23d067e91b2209c7bf6043c2380b/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/35e1461c03a656bb3e214fdc7c4beaa8/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/5cb4b88d24db80be8990aad95c9b83af/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/030cbe894f59f6068671c5a12b2190e8/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/52209f20efc31613e6a8da15f7614461/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/c24f99b8bdfeb14f29b2ef7a86a4db48/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/c5d6c1c6907efbca2961c9310e3fc9c9/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/cranium-fajar/.gradle/caches/transforms-3/a20458a5623814d32b80ec53da6c72a8/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/cranium-fajar/.gradle/caches/transforms-3/5a32a65e711955931d60ee5d3f1d067f/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/cranium-fajar/.gradle/caches/transforms-3/937d6edc8055f6701a18eeac1a67afe6/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/cranium-fajar/.gradle/caches/transforms-3/da8f4c070abdf0ee929fda81060ed868/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/cranium-fajar/Cranium/mobile-flutter/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/cranium-fajar/Cranium/mobile-flutter/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/cranium-fajar/Cranium/mobile-flutter/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		ADDED from /Users/cranium-fajar/Cranium/mobile-flutter/android/app/src/main/AndroidManifest.xml:2:5-32
		INJECTED from /Users/cranium-fajar/Cranium/mobile-flutter/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/cranium-fajar/Cranium/mobile-flutter/android/app/src/main/AndroidManifest.xml:2:5-32
		INJECTED from /Users/cranium-fajar/Cranium/mobile-flutter/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/cranium-fajar/Cranium/mobile-flutter/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/cranium-fajar/Cranium/mobile-flutter/android/app/src/main/AndroidManifest.xml:1:1-48:12
		INJECTED from /Users/cranium-fajar/Cranium/mobile-flutter/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/cranium-fajar/Cranium/mobile-flutter/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/cranium-fajar/Cranium/mobile-flutter/android/app/src/main/AndroidManifest.xml:1:1-48:12
		INJECTED from /Users/cranium-fajar/Cranium/mobile-flutter/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/cranium-fajar/Cranium/mobile-flutter/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/cranium-fajar/Cranium/mobile-flutter/android/app/src/main/AndroidManifest.xml:3:5-66
MERGED from /Users/cranium-fajar/Cranium/mobile-flutter/android/app/src/main/AndroidManifest.xml:3:5-66
MERGED from /Users/cranium-fajar/Cranium/mobile-flutter/android/app/src/main/AndroidManifest.xml:3:5-66
MERGED from [:google_sign_in_android] /Users/cranium-fajar/Cranium/mobile-flutter/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] /Users/cranium-fajar/Cranium/mobile-flutter/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.onesignal:core:5.0.4] /Users/cranium-fajar/.gradle/caches/transforms-3/520a38d0652c532e78a520b382d01f67/transformed/jetified-core-5.0.4/AndroidManifest.xml:9:5-67
MERGED from [com.onesignal:core:5.0.4] /Users/cranium-fajar/.gradle/caches/transforms-3/520a38d0652c532e78a520b382d01f67/transformed/jetified-core-5.0.4/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/328125266616ee596b2f33f92bcfaa21/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/328125266616ee596b2f33f92bcfaa21/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/523e35eb47aebe86b4d07abcedbad9d8/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/523e35eb47aebe86b4d07abcedbad9d8/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/1d038abe30a5046639d1c27b99118abb/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/1d038abe30a5046639d1c27b99118abb/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/cranium-fajar/Cranium/mobile-flutter/android/app/src/main/AndroidManifest.xml:3:22-64
queries
ADDED from /Users/cranium-fajar/Cranium/mobile-flutter/android/app/src/main/AndroidManifest.xml:5:5-8:15
MERGED from [com.facebook.android:facebook-common:16.1.3] /Users/cranium-fajar/.gradle/caches/transforms-3/eb643629aa467b0e5d9332acf70df9a4/transformed/jetified-facebook-common-16.1.3/AndroidManifest.xml:17:5-19:15
MERGED from [com.facebook.android:facebook-common:16.1.3] /Users/cranium-fajar/.gradle/caches/transforms-3/eb643629aa467b0e5d9332acf70df9a4/transformed/jetified-facebook-common-16.1.3/AndroidManifest.xml:17:5-19:15
provider
ADDED from /Users/cranium-fajar/Cranium/mobile-flutter/android/app/src/main/AndroidManifest.xml:6:9-89
	android:authorities
		ADDED from /Users/cranium-fajar/Cranium/mobile-flutter/android/app/src/main/AndroidManifest.xml:6:19-86
uses-sdk
INJECTED from /Users/cranium-fajar/Cranium/mobile-flutter/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/cranium-fajar/Cranium/mobile-flutter/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/cranium-fajar/Cranium/mobile-flutter/android/app/src/main/AndroidManifest.xml
MERGED from [:sign_in_with_apple] /Users/cranium-fajar/Cranium/mobile-flutter/build/sign_in_with_apple/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sign_in_with_apple] /Users/cranium-fajar/Cranium/mobile-flutter/build/sign_in_with_apple/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/cranium-fajar/Cranium/mobile-flutter/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/cranium-fajar/Cranium/mobile-flutter/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/cranium-fajar/Cranium/mobile-flutter/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/cranium-fajar/Cranium/mobile-flutter/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/cranium-fajar/Cranium/mobile-flutter/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/cranium-fajar/Cranium/mobile-flutter/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:libphonenumber_plugin] /Users/cranium-fajar/Cranium/mobile-flutter/build/libphonenumber_plugin/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:libphonenumber_plugin] /Users/cranium-fajar/Cranium/mobile-flutter/build/libphonenumber_plugin/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:onesignal_flutter] /Users/cranium-fajar/Cranium/mobile-flutter/build/onesignal_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:onesignal_flutter] /Users/cranium-fajar/Cranium/mobile-flutter/build/onesignal_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/cranium-fajar/Cranium/mobile-flutter/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/cranium-fajar/Cranium/mobile-flutter/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/cranium-fajar/Cranium/mobile-flutter/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/cranium-fajar/Cranium/mobile-flutter/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_secure_storage] /Users/cranium-fajar/Cranium/mobile-flutter/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_secure_storage] /Users/cranium-fajar/Cranium/mobile-flutter/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_facebook_auth] /Users/cranium-fajar/Cranium/mobile-flutter/build/flutter_facebook_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] /Users/cranium-fajar/Cranium/mobile-flutter/build/flutter_facebook_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /Users/cranium-fajar/Cranium/mobile-flutter/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /Users/cranium-fajar/Cranium/mobile-flutter/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:OneSignal:5.0.4] /Users/cranium-fajar/.gradle/caches/transforms-3/a53d3fbbe7b04f91574694011fae6112/transformed/jetified-OneSignal-5.0.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:OneSignal:5.0.4] /Users/cranium-fajar/.gradle/caches/transforms-3/a53d3fbbe7b04f91574694011fae6112/transformed/jetified-OneSignal-5.0.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:in-app-messages:5.0.4] /Users/cranium-fajar/.gradle/caches/transforms-3/c401a567829ce083d45ab5287bad1764/transformed/jetified-in-app-messages-5.0.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:in-app-messages:5.0.4] /Users/cranium-fajar/.gradle/caches/transforms-3/c401a567829ce083d45ab5287bad1764/transformed/jetified-in-app-messages-5.0.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:notifications:5.0.4] /Users/cranium-fajar/.gradle/caches/transforms-3/3b6982b178a7416ebae74c04c1581644/transformed/jetified-notifications-5.0.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:notifications:5.0.4] /Users/cranium-fajar/.gradle/caches/transforms-3/3b6982b178a7416ebae74c04c1581644/transformed/jetified-notifications-5.0.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:location:5.0.4] /Users/cranium-fajar/.gradle/caches/transforms-3/7be3e76aca8ef40c9ba4865f375523da/transformed/jetified-location-5.0.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:location:5.0.4] /Users/cranium-fajar/.gradle/caches/transforms-3/7be3e76aca8ef40c9ba4865f375523da/transformed/jetified-location-5.0.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:core:5.0.4] /Users/cranium-fajar/.gradle/caches/transforms-3/520a38d0652c532e78a520b382d01f67/transformed/jetified-core-5.0.4/AndroidManifest.xml:4:5-6:41
MERGED from [com.onesignal:core:5.0.4] /Users/cranium-fajar/.gradle/caches/transforms-3/520a38d0652c532e78a520b382d01f67/transformed/jetified-core-5.0.4/AndroidManifest.xml:4:5-6:41
MERGED from [com.facebook.android:facebook-login:16.1.3] /Users/cranium-fajar/.gradle/caches/transforms-3/82efa157490daf832e99c97efe96abdf/transformed/jetified-facebook-login-16.1.3/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:16.1.3] /Users/cranium-fajar/.gradle/caches/transforms-3/82efa157490daf832e99c97efe96abdf/transformed/jetified-facebook-login-16.1.3/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-common:16.1.3] /Users/cranium-fajar/.gradle/caches/transforms-3/eb643629aa467b0e5d9332acf70df9a4/transformed/jetified-facebook-common-16.1.3/AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:16.1.3] /Users/cranium-fajar/.gradle/caches/transforms-3/eb643629aa467b0e5d9332acf70df9a4/transformed/jetified-facebook-common-16.1.3/AndroidManifest.xml:13:5-15:41
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/cranium-fajar/.gradle/caches/transforms-3/1dd93dfa68077670fe15796ffe5306f3/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/cranium-fajar/.gradle/caches/transforms-3/1dd93dfa68077670fe15796ffe5306f3/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/cranium-fajar/.gradle/caches/transforms-3/06135b7231c11bbf2f81289b2091652f/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/cranium-fajar/.gradle/caches/transforms-3/06135b7231c11bbf2f81289b2091652f/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/cranium-fajar/.gradle/caches/transforms-3/c343050519f6d9d2e71fc29aaccef71b/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/cranium-fajar/.gradle/caches/transforms-3/c343050519f6d9d2e71fc29aaccef71b/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/cranium-fajar/.gradle/caches/transforms-3/3458100cca64bc2ce40df33a46831ecb/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/cranium-fajar/.gradle/caches/transforms-3/3458100cca64bc2ce40df33a46831ecb/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/cranium-fajar/.gradle/caches/transforms-3/aba8f806953ea3dd8f794da3aeb78a12/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/cranium-fajar/.gradle/caches/transforms-3/aba8f806953ea3dd8f794da3aeb78a12/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/6317f9d10d934e53c969dd108b890990/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/6317f9d10d934e53c969dd108b890990/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/328125266616ee596b2f33f92bcfaa21/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/328125266616ee596b2f33f92bcfaa21/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/f77c7b1d88113e80203c8c442aa171cb/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/f77c7b1d88113e80203c8c442aa171cb/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/523e35eb47aebe86b4d07abcedbad9d8/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/523e35eb47aebe86b4d07abcedbad9d8/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/61e5283ea22c204105cc40b77bac99f2/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/61e5283ea22c204105cc40b77bac99f2/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/cranium-fajar/.gradle/caches/transforms-3/ba7bcd22fb88e822ff44566c043c8090/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/cranium-fajar/.gradle/caches/transforms-3/ba7bcd22fb88e822ff44566c043c8090/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/bcb4951a4c1e7acb4938ceb71521f029/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/bcb4951a4c1e7acb4938ceb71521f029/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/cranium-fajar/.gradle/caches/transforms-3/800ecdb1784d926db4bf6fdc9ea374df/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/cranium-fajar/.gradle/caches/transforms-3/800ecdb1784d926db4bf6fdc9ea374df/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/e43a14eea39441b12c59e5f8c5d308e6/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/e43a14eea39441b12c59e5f8c5d308e6/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/4fb8b8846361e2199426bde7623a0857/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/4fb8b8846361e2199426bde7623a0857/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/cranium-fajar/.gradle/caches/transforms-3/f5aeeb70e4aa208ac830e747eaf33ddc/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/cranium-fajar/.gradle/caches/transforms-3/f5aeeb70e4aa208ac830e747eaf33ddc/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/cranium-fajar/.gradle/caches/transforms-3/cff0a11f4a56844f86a75bb945a75ae2/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/cranium-fajar/.gradle/caches/transforms-3/cff0a11f4a56844f86a75bb945a75ae2/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/c92dc2c96d6d4f63417b6618f1c1bf1d/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-3/c92dc2c96d6d4f63417b6618f1c1bf1d/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.0] /Users/cranium-fajar/.gradle/caches/transforms-3/fac58ed77ed9ff8117e9909516818531/transformed/fragment-1.3.0/AndroidManifest.xml:20:5-22:41
